,product,year,anomaly_score,normalized_anomaly_score,num_edges
0,854060,2022,0.0071963626,-0.020643909,397
1,854060,2019,0.020499136,-0.021427257,390
2,854060,2017,0.01183489,-0.022548467,434
3,854060,2020,0.012519349,-0.021210086,358
4,854060,2018,0.018060924,-0.02191959,418
5,854060,2021,0.012343672,-0.020877412,384
6,854091,2022,0.043703414,-0.065336436,443
7,854091,2019,0.035666585,-0.059032105,481
8,854091,2017,0.038280908,-0.061675437,454
9,854091,2020,0.025483472,-0.058598116,417
10,854091,2018,0.032845125,-0.060778957,430
11,854091,2021,0.041231457,-0.056562893,415
12,854129,2022,3.9201462,0.050070565,4133
13,854129,2019,2.2135592,0.026892388,3982
14,854129,2017,1.9228914,0.021654889,3978
15,854129,2020,2.8028157,0.038513876,3903
16,854129,2018,2.1934397,0.02708994,4050
17,854129,2021,3.9995995,0.059382614,4081
18,854121,2022,1.3080106,0.0077549857,2662
19,854121,2019,1.3634759,0.008788138,2421
20,854121,2017,1.3013259,0.006844254,2475
21,854121,2020,1.5596203,0.014039016,2363
22,854121,2018,1.313159,0.007406151,2485
23,854121,2021,1.3613002,0.009260855,2577
24,854130,2022,2.3973935,0.043924857,2945
25,854130,2019,1.4372698,0.013927323,2914
26,854130,2017,0.64000475,-0.010882279,2793
27,854130,2020,0.49608025,-0.015584871,2838
28,854130,2018,0.8068349,-0.0057716537,2866
29,854130,2021,1.0260899,0.001032996,2876
30,854071,2022,0.6679226,-0.014763604,1673
31,854071,2019,0.71026146,-0.012806778,1657
32,854071,2017,0.68886524,-0.013781265,1482
33,854071,2020,0.70266825,-0.013094808,1618
34,854071,2018,0.6275937,-0.016523454,1530
35,854071,2021,0.8350234,-0.0068884143,1669
36,852313,2022,1.0577366,0.001804313,3675
37,852313,2019,1.3383218,0.010204926,4038
38,852313,2017,1.6789856,0.019986326,3876
39,852313,2020,1.6400387,0.019369816,3889
40,852313,2018,1.365556,0.01077048,4042
41,852313,2021,1.7779095,0.022590484,3871
42,852390,2022,4.133011,0.06092259,9357
43,852390,2019,1.8227661,0.021913806,8895
44,852390,2017,1.4612912,0.011613347,9062
45,852390,2020,4.129864,0.08278129,8576
46,852390,2018,1.838883,0.021285962,9055
47,852390,2021,4.879663,0.08506482,8993
48,853720,2022,1.3605111,0.025188435,4422
49,853720,2019,1.2493737,0.018276123,4665
50,853720,2017,0.972604,-0.00083220826,4653
51,853720,2020,1.010654,0.0021530583,4480
52,853720,2018,0.8428348,-0.009877763,4637
53,853720,2021,1.3629076,0.026135903,4538
54,853530,2022,1.3947933,0.012339997,3600
55,853530,2019,0.89924777,-0.002703118,3735
56,853530,2017,0.7829613,-0.006053183,3705
57,853530,2020,0.81775254,-0.005151333,3547
58,853530,2018,0.58843315,-0.011876271,3838
59,853530,2021,0.93925995,-0.0017093436,3616
60,846130,2022,0.23567466,-0.055387348,518
61,846130,2019,1.0572234,0.00594509,489
62,846130,2017,0.7726853,-0.015343321,508
63,846130,2020,0.4965565,-0.036740687,442
64,846130,2018,1.189975,0.016160605,494
65,846130,2021,0.24313797,-0.055866826,464
66,902710,2022,1.5425344,0.025377927,5840
67,902710,2019,1.8780569,0.039898343,5566
68,902710,2017,2.3330467,0.05810041,5210
69,902710,2020,1.4720666,0.022294916,5575
70,902710,2018,2.2806416,0.05609792,5466
71,902710,2021,1.7503719,0.03464109,5891
72,841950,2022,1.5823958,0.03437798,5669
73,841950,2019,1.4128069,0.020888695,5581
74,841950,2017,1.0748466,0.0055713328,5402
75,841950,2020,1.1991595,0.013954588,5405
76,841950,2018,1.3532588,0.023748768,5523
77,841950,2021,1.2584543,0.013638736,5669
78,847930,2022,0.49856246,-0.02590237,1475
79,847930,2019,0.8962011,-0.005482438,1602
80,847930,2017,0.68419975,-0.016048783,1647
81,847930,2020,0.7452141,-0.012505904,1421
82,847930,2018,1.3879565,0.02154463,1650
83,847930,2021,1.2113374,0.012134934,1463
84,901210,2022,2.299939,0.05954407,1678
85,901210,2019,3.0941095,0.09179353,1717
86,901210,2017,3.719033,0.18839495,1612
87,901210,2020,2.473223,0.06379849,1607
88,901210,2018,4.4017873,0.1699506,1651
89,901210,2021,2.87103,0.08311655,1712
90,848240,2022,1.0695387,0.0026937977,4601
91,848240,2019,0.8942258,-0.0033501505,4608
92,848240,2017,1.615942,0.021660136,4300
93,848240,2020,0.65560544,-0.011880329,4523
94,848240,2018,1.0418676,0.0016947803,4487
95,848240,2021,0.9596377,-0.0011374735,4650
96,848280,2022,0.7103798,-0.01023648,6060
97,848280,2019,0.5567388,-0.015550279,6313
98,848280,2017,0.9583889,-0.0009874082,6204
99,848280,2020,0.4047914,-0.021218428,6051
100,848280,2018,0.636123,-0.012820523,6276
101,848280,2021,0.7084697,-0.010132454,6160
102,902780,2022,1.808934,0.032973774,7062
103,902780,2019,1.5071286,0.022048624,7557
104,902780,2017,1.6335061,0.029366989,7355
105,902780,2020,1.6378138,0.027371364,7345
106,902780,2018,1.7374088,0.032957807,7492
107,902780,2021,1.8111844,0.034614414,7689
108,853210,2022,0.50172734,-0.028176682,3113
109,853210,2019,0.77485496,-0.012699216,3193
110,853210,2017,0.66863817,-0.018759597,3155
111,853210,2020,0.40234694,-0.03409045,3125
112,853210,2018,0.6413542,-0.020580752,3194
113,853210,2021,0.5142004,-0.0270713,3205
114,841229,2022,0.91993093,-0.0021359357,5070
115,841229,2019,1.6575168,0.018841004,5101
116,841229,2017,1.2191957,0.0060464363,4998
117,841229,2020,1.4361265,0.013021155,4970
118,841229,2018,2.383245,0.037896827,5165
119,841229,2021,1.4077737,0.01224988,5187
120,750110,2022,2.1859248,0.14269452,260
121,750110,2019,0.60654163,-0.035962135,150
122,750110,2017,0.3933918,-0.058603868,131
123,750110,2020,0.6587446,-0.028609263,132
124,750110,2018,0.7212809,-0.0219509,111
125,750110,2021,1.2633963,0.037742075,151
126,720827,2022,1.4683219,0.03936892,955
127,720827,2019,0.8546996,-0.008644883,1018
128,720827,2017,0.9391697,-0.0017551229,1037
129,720827,2020,0.4241253,-0.04269219,932
130,720827,2018,1.1824535,0.012545253,1019
131,720827,2021,1.2408389,0.021644857,1012
132,721931,2022,1.6499583,0.021531051,1133
133,721931,2019,1.1861382,0.0058837403,1254
134,721931,2017,0.7958534,-0.005292793,1316
135,721931,2020,0.83548594,-0.0046430225,1211
136,721931,2018,1.1133649,0.0036543852,1254
137,721931,2021,1.7172338,0.022534281,1153
138,750711,2022,1.3386922,0.019622693,367
139,750711,2019,4.531778,0.30121258,348
140,750711,2017,0.3733865,-0.05510866,338
141,750711,2020,0.5290815,-0.02397243,357
142,750711,2018,2.7145255,0.15889196,357
143,750711,2021,0.4138678,-0.0297617,374
144,722840,2022,1.6317306,0.05936984,1224
145,722840,2019,0.9199374,-0.005119285,1322
146,722840,2017,1.2219528,0.021611504,1238
147,722840,2020,0.94988304,-0.0018014896,1263
148,722840,2018,1.3036164,0.02865609,1273
149,722840,2021,1.4295663,0.040251054,1261
150,282520,2022,187.73099,4.868543,631
151,282520,2019,20.970148,0.56893164,615
152,282520,2017,17.882095,0.816563,573
153,282520,2020,7.425722,0.15703009,602
154,282520,2018,19.969683,0.63582534,567
155,282520,2021,9.909198,0.24871942,624
156,850650,2022,1.9079144,0.05291993,4944
157,850650,2019,1.5663329,0.03485701,5044
158,850650,2017,1.8314022,0.056168646,4847
159,850650,2020,1.67742,0.041724462,4903
160,850650,2018,1.7555494,0.04815328,4949
161,850650,2021,1.9139415,0.054245636,5182
162,400249,2022,1.5505816,0.054276183,1042
163,400249,2019,1.113946,0.0130741,988
164,400249,2017,1.3068898,0.031263985,971
165,400249,2020,0.761182,-0.020536315,984
166,400249,2018,1.502219,0.051142056,990
167,400249,2021,1.0173885,0.0036901878,1048
168,291613,2022,1.2433245,0.029646965,556
169,291613,2019,0.9735891,0.0012031083,545
170,291613,2017,1.4995698,0.056196306,577
171,291613,2020,0.7097782,-0.028596828,538
172,291613,2018,1.6473451,0.07354924,572
173,291613,2021,1.8057172,0.09151591,613
174,291823,2022,2.4954808,0.10053502,1014
175,291823,2019,3.0555136,0.1608714,952
176,291823,2017,1.5802754,0.048643198,928
177,291823,2020,1.3980305,0.027309746,964
178,291823,2018,1.8119364,0.066837706,927
179,291823,2021,1.4460696,0.031214282,971
180,292146,2022,2.0919516,0.14016356,180
181,292146,2019,1.6153033,0.072629325,150
182,292146,2017,1.6352065,0.06995266,138
183,292146,2020,1.97232,0.114886574,169
184,292146,2018,1.7818253,0.08723531,163
185,292146,2021,2.8813014,0.23056261,168
186,270900,2022,2.4524903,0.115568705,1466
187,270900,2019,0.8759718,-0.0073845824,1531
188,270900,2017,0.52901167,-0.035560165,1643
189,270900,2020,0.48985592,-0.03838081,1415
190,270900,2018,0.9776552,0.0019926103,1554
191,270900,2021,1.1103891,0.0122513445,1510
192,271113,2022,3.2625575,0.15883462,1714
193,271113,2019,0.8711051,-0.005753894,1846
194,271113,2017,0.9338416,-0.0018853068,1878
195,271113,2020,0.75673974,-0.012623176,1748
196,271113,2018,1.355659,0.030848397,1864
197,271113,2021,2.5901322,0.12228518,1806
198,271114,2022,0.3284776,-0.011745995,585
199,271114,2019,0.1166757,-0.016777037,579
200,271114,2017,0.1228182,-0.017895887,594
201,271114,2020,0.094824426,-0.016715756,573
202,271114,2018,0.14969108,-0.01683801,610
203,271114,2021,0.29877728,-0.012449611,559
204,271129,2022,2.2968128,0.030698333,1074
205,271129,2019,3.7747896,0.06106096,1070
206,271129,2017,0.11895144,-0.019036956,1056
207,271129,2020,1.3814367,0.008671751,1012
208,271129,2018,1.6678407,0.014040115,1065
209,271129,2021,0.7098962,-0.0067452686,1028
210,271210,2022,0.6209076,-0.0056017367,2236
211,271210,2019,0.26097584,-0.011337352,2292
212,271210,2017,0.27282706,-0.011422275,2206
213,271210,2020,0.31517988,-0.010298681,2183
214,271210,2018,0.36144522,-0.009893184,2211
215,271210,2021,0.46844196,-0.00791086,2251
216,271320,2022,4.116047,0.15476465,1291
217,271320,2019,1.1359156,0.0070788306,1315
218,271320,2017,0.98317707,-3.8545713e-05,1221
219,271320,2020,0.70512587,-0.01336295,1328
220,271320,2018,1.2756037,0.00087054505,1271
221,271320,2021,1.7485592,0.036906462,1275
222,270111,2022,3.8565435,0.14150982,970
223,270111,2019,0.7678647,-0.010113201,899
224,270111,2017,0.5253093,-0.023007913,873
225,270111,2020,0.3627453,-0.031722717,842
226,270111,2018,0.66822207,-0.0155027695,899
227,270111,2021,1.9572629,0.04985567,870
228,270112,2022,6.2953553,0.31257087,866
229,270112,2019,1.5908678,0.03550464,762
230,270112,2017,1.4754887,0.025781915,740
231,270112,2020,0.7145753,-0.013232087,716
232,270112,2018,1.766864,0.04666383,722
233,270112,2021,1.6067407,0.03823289,784
234,282710,2022,1.4423529,0.012530991,1249
235,282710,2019,1.6164541,0.016458701,1209
236,282710,2017,1.9121056,0.020985445,1214
237,282710,2020,1.4052624,0.01136608,1207
238,282710,2018,1.3025812,0.007738279,1229
239,282710,2021,5.0451813,0.116279334,1279
240,750400,2022,7.6488004,0.2473003,1049
241,750400,2019,3.3512843,0.12330056,1003
242,750400,2017,0.82930666,-0.0079486305,960
243,750400,2020,1.6947011,0.03172647,984
244,750400,2018,2.4633527,0.08059321,1015
245,750400,2021,5.1349335,0.1884341,1045
246,294190,2022,0.22005422,-0.012640857,2706
247,294190,2019,0.5501687,-0.0074018324,2715
248,294190,2017,0.26633495,-0.012385254,2764
249,294190,2020,0.37944064,-0.010254779,2681
250,294190,2018,0.4058132,-0.009848463,2723
251,294190,2021,0.30500838,-0.011366854,2749
252,760110,2022,2.4115992,0.0706109,1642
253,760110,2019,0.8678034,-0.005649689,1629
254,760110,2017,1.1993489,0.012382383,1662
255,760110,2020,1.1133032,0.0070946845,1525
256,760110,2018,0.99762964,0.00077814003,1661
257,760110,2021,1.8731445,0.04665523,1650
258,853400,2022,1.3836703,0.006048094,6125
259,853400,2019,1.2129099,0.0033867417,6077
260,853400,2017,1.5029933,0.007849694,5901
261,853400,2020,1.2340575,0.0037060115,5998
262,853400,2018,1.559284,0.008709387,6000
263,853400,2021,1.9470634,0.015018353,6107
264,870324,2022,0.27063,-0.016464647,3980
265,870324,2019,0.3452358,-0.015326972,4171
266,870324,2017,0.5984718,-0.009576542,4074
267,870324,2020,0.25076613,-0.017353417,3867
268,870324,2018,0.47748008,-0.012250513,4078
269,870324,2021,0.2464728,-0.017195303,4094
270,870323,2022,1.0608426,0.0016974525,6174
271,870323,2019,1.6460682,0.017348005,6808
272,870323,2017,1.7351378,0.019912846,6777
273,870323,2020,1.0784377,0.0015923667,6337
274,870323,2018,1.7091839,0.019270573,6838
275,870323,2021,0.9418954,-0.0013099068,6608
276,870322,2022,2.363766,0.037821967,4661
277,870322,2019,3.095151,0.061622523,4876
278,870322,2017,2.4746735,0.04602351,4754
279,870322,2020,2.15765,0.031543173,4637
280,870322,2018,2.9988954,0.06073061,4861
281,870322,2021,1.3072946,0.008621896,4790
282,870321,2022,2.240222,0.058455784,3538
283,870321,2019,4.2246375,0.13532527,3744
284,870321,2017,2.171201,0.049722943,3645
285,870321,2020,2.5113034,0.064423345,3546
286,870321,2018,3.9807127,0.12791914,3807
287,870321,2021,2.3856325,0.061728805,3695
288,230230,2022,4.5763516,0.12478135,1025
289,230230,2019,1.100839,0.0035018262,1061
290,230230,2017,1.1733185,0.005074054,986
291,230230,2020,1.4560324,0.014862245,1049
292,230230,2018,1.2734718,0.008108452,1016
293,230230,2021,2.819664,0.060214814,1009
294,230250,2022,2.6442645,0.28068295,561
295,230250,2019,0.49262,-0.030411607,534
296,230250,2017,0.6747981,-0.010827373,500
297,230250,2020,0.4211175,-0.039257564,564
298,230250,2018,1.0051504,0.03436201,508
299,230250,2021,0.94957256,0.02192288,591
300,230210,2022,0.953521,-0.000926309,700
301,230210,2019,0.42597586,-0.012920524,650
302,230210,2017,0.25171253,-0.017248454,593
303,230210,2020,0.42645383,-0.012882218,672
304,230210,2018,0.513086,-0.010964257,591
305,230210,2021,0.85779804,-0.0030039104,676
306,282200,2022,0.74890524,-0.0043669273,676
307,282200,2019,1.4352365,0.008450912,658
308,282200,2017,12.072217,0.5329962,638
309,282200,2020,7.6567936,0.13735662,655
310,282200,2018,29.430801,0.80251986,694
311,282200,2021,14.908433,0.37371507,696
312,180100,2022,0.57500994,-0.028973682,1846
313,180100,2019,0.7449846,-0.016979128,1750
314,180100,2017,0.826526,-0.011125035,1641
315,180100,2020,0.69977075,-0.019465998,1715
316,180100,2018,0.715041,-0.019523209,1755
317,180100,2021,0.94812316,-0.0015187443,1898
318,100590,2022,3.2854848,0.08189732,2675
319,100590,2019,1.0786886,0.0031275076,2508
320,100590,2017,0.92792475,-0.0025600863,2383
321,100590,2020,1.0856411,0.0033947665,2535
322,100590,2018,1.3540614,0.013272767,2443
323,100590,2021,3.2467237,0.08819394,2699
324,100610,2022,2.7327287,0.063636295,1244
325,100610,2019,0.98309636,0.00015503023,1159
326,100610,2017,0.7130258,-0.010044531,1259
327,100610,2020,0.96837044,-0.0007935087,1255
328,100610,2018,0.9970637,0.00018314594,1251
329,100610,2021,3.2795677,0.08902535,1289
330,100620,2022,1.434109,0.02187778,2038
331,100620,2019,1.8181818,0.044618916,2160
332,100620,2017,1.5865318,0.031408064,2142
333,100620,2020,1.945369,0.047320236,2177
334,100620,2018,0.93435603,-0.0030411722,2118
335,100620,2021,1.1814431,0.0093149645,2193
336,100630,2022,1.606818,0.02302261,4149
337,100630,2019,1.3565695,0.013082235,4163
338,100630,2017,1.1079764,0.003831603,4073
339,100630,2020,1.2006915,0.007359202,4160
340,100630,2018,1.3253933,0.011582002,4107
341,100630,2021,1.2057438,0.0072582336,4252
342,100810,2022,0.729311,-0.013145611,968
343,100810,2019,0.62381494,-0.014239593,866
344,100810,2017,0.54428643,-0.019500615,854
345,100810,2020,1.0309831,0.010861053,913
346,100810,2018,0.7623164,-0.0034356927,883
347,100810,2021,0.709461,-0.011717466,961
348,100820,2022,1.495405,0.019488163,1354
349,100820,2019,3.174677,0.11867287,1295
350,100820,2017,0.95327467,-0.001997769,1220
351,100820,2020,2.0967813,0.041725677,1265
352,100820,2018,1.6301806,0.038193982,1168
353,100820,2021,1.274794,0.010371661,1353
354,100830,2022,1.4800766,0.034738664,498
355,100830,2019,0.58590806,-0.029104901,482
356,100830,2017,0.5098767,-0.035241876,474
357,100830,2020,0.7397095,-0.016843054,494
358,100830,2018,0.44075206,-0.040305,481
359,100830,2021,1.2875112,0.02226118,519
360,100890,2022,2.6216257,0.05595715,2304
361,100890,2019,0.7590979,-0.006457029,2285
362,100890,2017,0.7578093,-0.008440555,2135
363,100890,2020,1.8446963,0.028256837,2276
364,100890,2018,0.919638,-0.0018745782,2277
365,100890,2021,1.4968839,0.017476587,2353
366,110100,2022,2.3966594,0.047987536,3573
367,110100,2019,1.1022772,0.0036024004,3551
368,110100,2017,1.5258014,0.019585881,3617
369,110100,2020,1.1889795,0.0065393345,3526
370,110100,2018,1.2593074,0.009085011,3651
371,110100,2021,1.2882199,0.009980484,3633
372,110220,2022,3.1229196,0.055499863,2250
373,110220,2019,1.9385748,0.03287794,2098
374,110220,2017,2.4114726,0.059789684,2046
375,110220,2020,2.6972144,0.05435195,2186
376,110220,2018,3.3629267,0.089179486,2028
377,110220,2021,2.0675135,0.029533258,2334
378,110313,2022,1.4303242,0.032055885,1498
379,110313,2019,0.91762286,-0.0042850166,1454
380,110313,2017,1.4800966,0.0355542,1434
381,110313,2020,1.1013014,0.007389512,1481
382,110313,2018,0.9429606,-0.0033502865,1417
383,110313,2021,1.4605838,0.033865824,1491
384,120100,2022,3.3152792,0.056586828,2014
385,120100,2019,1.5939819,0.014465199,1843
386,120100,2017,2.2716925,0.035671037,1859
387,120100,2020,1.9347665,0.022916174,1899
388,120100,2018,2.8924682,0.052120723,1771
389,120100,2021,2.523071,0.037985116,2050
390,120210,2022,0.9850567,-8.836336e-05,994
391,120210,2019,0.98667014,-0.00010070918,980
392,120210,2017,0.9614663,-0.0009681213,964
393,120210,2020,6.981353,0.19373219,969
394,120210,2018,0.41626415,-0.018436382,959
395,120210,2021,1.1241758,0.0031629666,1052
396,120400,2022,2.2768564,0.05580738,1632
397,120400,2019,0.6588983,-0.013907833,1583
398,120400,2017,0.7022025,-0.01213619,1535
399,120400,2020,0.7515858,-0.009998412,1621
400,120400,2018,0.5929601,-0.016785627,1546
401,120400,2021,1.608062,0.026828563,1714
402,120510,2022,2.136344,0.07313095,790
403,120510,2019,0.5469257,-0.024457134,762
404,120510,2017,1.707614,0.04115489,777
405,120510,2020,0.89005274,-0.0039384714,760
406,120510,2018,2.0462186,0.06546539,752
407,120510,2021,1.5382171,0.032823578,780
408,120600,2022,4.6782827,0.29256657,2363
409,120600,2019,1.6663901,0.058390245,2342
410,120600,2017,1.3515632,0.030665632,2293
411,120600,2020,1.9852787,0.08809082,2372
412,120600,2018,1.7671993,0.06525262,2286
413,120600,2021,1.6662781,0.057320062,2474
414,120740,2022,1.5906825,0.022775725,2713
415,120740,2019,1.600956,0.021741454,2586
416,120740,2017,1.0135183,0.0008489852,2445
417,120740,2020,1.5823795,0.022258574,2692
418,120740,2018,1.3666973,0.012645114,2477
419,120740,2021,1.433665,0.01707064,2916
420,120910,2022,2.2078347,0.14852203,461
421,120910,2019,0.8526149,-0.009902631,499
422,120910,2017,1.582257,0.070296615,481
423,120910,2020,1.1053264,0.021997394,510
424,120910,2018,1.2794136,0.04097314,487
425,120910,2021,1.4792432,0.06462824,490
426,120923,2022,2.459905,0.103436865,589
427,120923,2019,1.1729368,0.014582393,599
428,120923,2017,1.7314793,0.06046434,539
429,120923,2020,1.4730401,0.039940882,576
430,120923,2018,1.7644155,0.063545175,553
431,120923,2021,3.316597,0.18549858,604
432,170199,2022,1.2718172,0.012237143,4246
433,170199,2019,0.4500003,-0.02395398,4277
434,170199,2017,0.9025926,-0.0040173028,4414
435,170199,2020,0.65785265,-0.014654334,4237
436,170199,2018,0.5725593,-0.018580899,4365
437,170199,2021,0.8674079,-0.0056219776,4349
438,170112,2022,0.044237174,-0.018061763,1005
439,170112,2019,0.053864855,-0.019262252,1017
440,170112,2017,0.06984905,-0.020510502,1000
441,170112,2020,0.06630587,-0.018328289,984
442,170112,2018,0.046751216,-0.020210024,1048
443,170112,2021,0.38830072,-0.01162956,1005
444,210320,2022,1.0649316,0.002131474,4263
445,210320,2019,0.8578402,-0.0038840175,4115
446,210320,2017,1.1156197,0.0037312247,3955
447,210320,2020,0.93632454,-0.0015884427,4186
448,210320,2018,0.9220212,-0.001831449,4004
449,210320,2021,0.9311918,-0.0016992354,4415
450,220300,2022,3.5332913,0.033045795,5138
451,220300,2019,2.6197448,0.025923753,5385
452,220300,2017,2.271299,0.026061848,5378
453,220300,2020,2.692804,0.025048723,5139
454,220300,2018,2.4576979,0.025771957,5364
455,220300,2021,3.189561,0.030805612,5291
456,520100,2022,2.3748145,0.048664045,1906
457,520100,2019,0.92737716,-0.0018445897,1820
458,520100,2017,0.67015225,-0.01006533,1843
459,520100,2020,1.2981387,0.0102142515,1717
460,520100,2018,0.8772561,-0.0034700986,1839
461,520100,2021,1.2900611,0.010216875,1912
462,510111,2022,1.3729613,0.016131004,467
463,510111,2019,1.2481829,0.010455074,506
464,510111,2017,2.006147,0.042415682,550
465,510111,2020,0.8067081,-0.0072337165,421
466,510111,2018,2.1528485,0.047098164,529
467,510111,2021,1.8115929,0.0336958,434
468,530310,2022,1.867083,0.054513063,517
469,530310,2019,1.0182027,0.004080097,530
470,530310,2017,0.70962805,-0.015905073,495
471,530310,2020,0.5721993,-0.025089864,470
472,530310,2018,1.0064113,0.0015407747,513
473,530310,2021,0.9945596,0.00030304547,576
474,500200,2022,1.2046578,0.020782782,261
475,500200,2019,0.49952066,-0.028737862,309
476,500200,2017,1.0245439,0.009581399,276
477,500200,2020,0.3499989,-0.04226957,258
478,500200,2018,0.6986044,-0.013701075,290
479,500200,2021,0.37975356,-0.035666823,308
480,260111,2022,2.638047,0.041089036,896
481,260111,2019,2.7079003,0.053382013,906
482,260111,2017,1.5151484,0.01635887,874
483,260111,2020,3.6618588,0.08610278,797
484,260111,2018,1.3904108,0.012849035,858
485,260111,2021,6.151468,0.15468305,922
486,260112,2022,0.73582643,-0.01398888,511
487,260112,2019,1.1768351,0.015032872,424
488,260112,2017,0.898769,-0.002706383,374
489,260112,2020,0.6775444,-0.016790604,388
490,260112,2018,0.7680816,-0.010666031,403
491,260112,2021,1.2027599,0.01585912,481
492,260300,2022,2.901163,0.07264661,903
493,260300,2019,2.5341175,0.100302465,729
494,260300,2017,2.2658155,0.109368004,717
495,260300,2020,3.079957,0.12847823,707
496,260300,2018,3.3154075,0.17692102,708
497,260300,2021,5.5161333,0.24152985,844
498,260700,2022,1.6687753,0.08897184,411
499,260700,2019,1.1600645,0.016424507,381
500,260700,2017,1.2069834,0.028551668,357
501,260700,2020,1.890236,0.11528387,365
502,260700,2018,0.873315,-0.00811731,385
503,260700,2021,2.6876237,0.20838645,380
504,260800,2022,2.09065,0.14151165,675
505,260800,2019,1.6851273,0.10559496,592
506,260800,2017,1.9813875,0.13829508,578
507,260800,2020,1.0576359,0.015321052,560
508,260800,2018,2.5275745,0.23028462,601
509,260800,2021,2.1770692,0.15752436,583
510,261000,2022,3.1058605,0.10572281,530
511,261000,2019,1.9663144,0.048162732,583
512,261000,2017,2.7700334,0.084828496,549
513,261000,2020,1.6182878,0.02943066,508
514,261000,2018,1.8664222,0.047033627,594
515,261000,2021,1.7387156,0.035035647,522
516,261400,2022,1.651244,0.073688194,661
517,261400,2019,1.4334158,0.05087345,623
518,261400,2017,1.383067,0.042147916,605
519,261400,2020,1.0622323,0.011035931,630
520,261400,2018,1.2846985,0.0364295,621
521,261400,2021,1.0375923,0.008643763,664
522,261510,2022,2.0675778,0.056870095,726
523,261510,2019,1.1448637,0.011781206,683
524,261510,2017,0.9114312,-0.0013763253,663
525,261510,2020,1.0579853,0.005116176,644
526,261510,2018,1.0776135,0.0056796763,676
527,261510,2021,0.8509572,0.0012282248,695
528,262029,2022,0.13372798,-0.0848256,237
529,262029,2019,0.38177875,-0.05458589,142
530,262029,2017,0.45774844,-0.047009278,171
531,262029,2020,0.833639,-0.0053279,166
532,262029,2018,0.81214833,-0.0023648532,145
533,262029,2021,0.5832099,-0.08955565,169
534,270400,2022,2.476897,0.09171591,945
535,270400,2019,0.6216707,-0.021638671,955
536,270400,2017,2.3222363,0.09451172,969
537,270400,2020,0.32983276,-0.038989063,895
538,270400,2018,1.9435768,0.056031637,996
539,270400,2021,1.4091911,0.025649326,992
540,271111,2022,3.265824,0.26900098,667
541,271111,2019,1.1607916,0.029667716,648
542,271111,2017,0.6318894,-0.028158722,621
543,271111,2020,0.6838808,-0.021823956,592
544,271111,2018,1.0788671,0.020050531,621
545,271111,2021,1.1659707,0.028504927,649
546,271600,2022,9.717204,1.1935043,452
547,271600,2019,0.67559975,-0.03554479,462
548,271600,2017,0.66092104,-0.03675778,504
549,271600,2020,0.5836821,-0.04685833,460
550,271600,2018,0.85543615,-0.011181612,501
551,271600,2021,2.597867,0.2117501,476
552,252010,2022,1.9608604,0.061491407,1452
553,252010,2019,1.1904303,0.011366393,1506
554,252010,2017,0.9376544,-0.0027949966,1507
555,252010,2020,1.3853769,0.023286285,1439
556,252010,2018,1.1164373,0.0069952467,1483
557,252010,2021,1.4271308,0.026586449,1462
558,250100,2022,1.60229,0.025581263,5329
